$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/67 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 66/67 modules 1 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\eilee\Projects\storybookjs\taskbox\src\index.css
<s> [webpack.Progress] 17% building 66/68 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active css C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\eilee\Projects\storybookjs\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\Task.jsx
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\Header.jsx
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
